Version 4
SHEET 1 880 680
WIRE -6528 -8784 -6976 -8784
WIRE -6064 -8784 -6528 -8784
WIRE -5600 -8784 -6064 -8784
WIRE -5136 -8784 -5600 -8784
WIRE -7200 -8720 -7264 -8720
WIRE -7184 -8720 -7200 -8720
WIRE -7056 -8720 -7104 -8720
WIRE -6976 -8720 -6976 -8784
WIRE -6752 -8720 -6816 -8720
WIRE -6736 -8720 -6752 -8720
WIRE -6608 -8720 -6656 -8720
WIRE -6528 -8720 -6528 -8784
WIRE -6288 -8720 -6352 -8720
WIRE -6272 -8720 -6288 -8720
WIRE -6144 -8720 -6192 -8720
WIRE -6064 -8720 -6064 -8784
WIRE -5824 -8720 -5888 -8720
WIRE -5808 -8720 -5824 -8720
WIRE -5680 -8720 -5728 -8720
WIRE -5600 -8720 -5600 -8784
WIRE -5360 -8720 -5424 -8720
WIRE -5344 -8720 -5360 -8720
WIRE -5216 -8720 -5264 -8720
WIRE -5136 -8720 -5136 -8784
WIRE -7264 -8672 -7264 -8720
WIRE -7200 -8672 -7200 -8720
WIRE -6816 -8672 -6816 -8720
WIRE -6752 -8672 -6752 -8720
WIRE -6352 -8672 -6352 -8720
WIRE -6288 -8672 -6288 -8720
WIRE -5888 -8672 -5888 -8720
WIRE -5824 -8672 -5824 -8720
WIRE -5424 -8672 -5424 -8720
WIRE -5360 -8672 -5360 -8720
WIRE -7264 -8576 -7264 -8592
WIRE -7200 -8576 -7200 -8608
WIRE -7200 -8576 -7264 -8576
WIRE -6816 -8576 -6816 -8592
WIRE -6752 -8576 -6752 -8608
WIRE -6752 -8576 -6816 -8576
WIRE -6352 -8576 -6352 -8592
WIRE -6288 -8576 -6288 -8608
WIRE -6288 -8576 -6352 -8576
WIRE -5888 -8576 -5888 -8592
WIRE -5824 -8576 -5824 -8608
WIRE -5824 -8576 -5888 -8576
WIRE -5424 -8576 -5424 -8592
WIRE -5360 -8576 -5360 -8608
WIRE -5360 -8576 -5424 -8576
WIRE -7200 -8448 -7264 -8448
WIRE -7184 -8448 -7200 -8448
WIRE -7056 -8448 -7104 -8448
WIRE -6976 -8448 -6976 -8720
WIRE -6752 -8448 -6816 -8448
WIRE -6736 -8448 -6752 -8448
WIRE -6608 -8448 -6656 -8448
WIRE -6528 -8448 -6528 -8720
WIRE -6288 -8448 -6352 -8448
WIRE -6272 -8448 -6288 -8448
WIRE -6144 -8448 -6192 -8448
WIRE -6064 -8448 -6064 -8720
WIRE -5824 -8448 -5888 -8448
WIRE -5808 -8448 -5824 -8448
WIRE -5680 -8448 -5728 -8448
WIRE -5600 -8448 -5600 -8720
WIRE -5360 -8448 -5424 -8448
WIRE -5344 -8448 -5360 -8448
WIRE -5216 -8448 -5264 -8448
WIRE -5136 -8448 -5136 -8720
WIRE -7264 -8400 -7264 -8448
WIRE -7200 -8400 -7200 -8448
WIRE -6816 -8400 -6816 -8448
WIRE -6752 -8400 -6752 -8448
WIRE -6352 -8400 -6352 -8448
WIRE -6288 -8400 -6288 -8448
WIRE -5888 -8400 -5888 -8448
WIRE -5824 -8400 -5824 -8448
WIRE -5424 -8400 -5424 -8448
WIRE -5360 -8400 -5360 -8448
WIRE -7264 -8304 -7264 -8320
WIRE -7200 -8304 -7200 -8336
WIRE -7200 -8304 -7264 -8304
WIRE -6816 -8304 -6816 -8320
WIRE -6752 -8304 -6752 -8336
WIRE -6752 -8304 -6816 -8304
WIRE -6352 -8304 -6352 -8320
WIRE -6288 -8304 -6288 -8336
WIRE -6288 -8304 -6352 -8304
WIRE -5888 -8304 -5888 -8320
WIRE -5824 -8304 -5824 -8336
WIRE -5824 -8304 -5888 -8304
WIRE -5424 -8304 -5424 -8320
WIRE -5360 -8304 -5360 -8336
WIRE -5360 -8304 -5424 -8304
WIRE -7200 -8176 -7264 -8176
WIRE -7184 -8176 -7200 -8176
WIRE -7056 -8176 -7104 -8176
WIRE -6976 -8176 -6976 -8448
WIRE -6752 -8176 -6816 -8176
WIRE -6736 -8176 -6752 -8176
WIRE -6608 -8176 -6656 -8176
WIRE -6528 -8176 -6528 -8448
WIRE -6288 -8176 -6352 -8176
WIRE -6272 -8176 -6288 -8176
WIRE -6144 -8176 -6192 -8176
WIRE -6064 -8176 -6064 -8448
WIRE -5824 -8176 -5888 -8176
WIRE -5808 -8176 -5824 -8176
WIRE -5680 -8176 -5728 -8176
WIRE -5600 -8176 -5600 -8448
WIRE -5360 -8176 -5424 -8176
WIRE -5344 -8176 -5360 -8176
WIRE -5216 -8176 -5264 -8176
WIRE -5136 -8176 -5136 -8448
WIRE -7264 -8128 -7264 -8176
WIRE -7200 -8128 -7200 -8176
WIRE -6816 -8128 -6816 -8176
WIRE -6752 -8128 -6752 -8176
WIRE -6352 -8128 -6352 -8176
WIRE -6288 -8128 -6288 -8176
WIRE -5888 -8128 -5888 -8176
WIRE -5824 -8128 -5824 -8176
WIRE -5424 -8128 -5424 -8176
WIRE -5360 -8128 -5360 -8176
WIRE -7264 -8032 -7264 -8048
WIRE -7200 -8032 -7200 -8064
WIRE -7200 -8032 -7264 -8032
WIRE -6816 -8032 -6816 -8048
WIRE -6752 -8032 -6752 -8064
WIRE -6752 -8032 -6816 -8032
WIRE -6352 -8032 -6352 -8048
WIRE -6288 -8032 -6288 -8064
WIRE -6288 -8032 -6352 -8032
WIRE -5888 -8032 -5888 -8048
WIRE -5824 -8032 -5824 -8064
WIRE -5824 -8032 -5888 -8032
WIRE -5424 -8032 -5424 -8048
WIRE -5360 -8032 -5360 -8064
WIRE -5360 -8032 -5424 -8032
WIRE -7200 -7904 -7264 -7904
WIRE -7184 -7904 -7200 -7904
WIRE -7056 -7904 -7104 -7904
WIRE -6976 -7904 -6976 -8176
WIRE -6752 -7904 -6816 -7904
WIRE -6736 -7904 -6752 -7904
WIRE -6608 -7904 -6656 -7904
WIRE -6528 -7904 -6528 -8176
WIRE -6288 -7904 -6352 -7904
WIRE -6272 -7904 -6288 -7904
WIRE -6144 -7904 -6192 -7904
WIRE -6064 -7904 -6064 -8176
WIRE -5824 -7904 -5888 -7904
WIRE -5808 -7904 -5824 -7904
WIRE -5680 -7904 -5728 -7904
WIRE -5600 -7904 -5600 -8176
WIRE -5360 -7904 -5424 -7904
WIRE -5344 -7904 -5360 -7904
